,b'c%\x9f\xdbO\xbdV\x8esh\x8f\xa3\xb7\xf5\xec\xae\xdd\x8d]\x00\xf1\xa2EDZd\xf5~\x1fH8\x98',b'\xb7&O\x14\xe1\x1a6\x9d\xc1\xce\xf1\x82J\x93D\xf9\x93^\xda\n\xa1l\xa6\xe1\x81@\x0ew\xb1\x9b\x86\xd3',b'\\\x19\xb4oiV3\xbd\x1bI7b\x0f\x1e\x8d`\x1c8\xfa\x14\x81\xa05\xae\\\x98\t\xf4\x1e\xe1V\xbb',"b'\x1e3\x11\xbcM\xc0\xb6\xbdu\xcf\xf4\x97]\x03\x1c\xbf\xb4?\xf4\xcd\xdb\x0c\x9ah\x88\xb0L\xd6\x80\x08,U'","b'\xf9\xc5\x8f\xf2\xee\xfd\xf0\xe4\xff\xaf~q\x11\x9e6\x88\xed/ ,h\xd76\xd0_1\t\x9b4\xa4N\x8c'","b""p'`\x96\x87\xa6/\x1aoZ\xc8\xa7\xf6t\xf9=\xae+\x10e\xd1\xffj\xd0\xba\x9a;\x81*\xe5\xa0\xea""",b'P^\xb9*Z\xe5\xf8\x86\xbb\rX\x89\x8b\xd3\x86\xdc\x89\xaf\xa6\x105\xf2\xf6\xab\xc6l\x97\xc8<7\xeci',b'\x94\x8d6@\xfe\xa9\x7f\xd7f\x99\xea(\x15\x1b\xbb\x81\xd4\xdc\x12\xba\xd6\xfa\x99VKO\xe1_\xad\x9dSK',"b""\x05Q\xc6^\xf5\xd4l\xc3ZK\xa7\xba\xd4\xf5\x80\x89'\xfb\xf28\xdb\xe5n7\xe9\x92\xd4\xaa\x98\xe6\xe8\x7f""",b'l<a\xb2\x8d\xc9\xb6\x88\xc2\xee\xcc\x8eZ\xd9\xd4\x0cA\xbf\xe2U\xde\xab\x01\x9f\xbb9aU\xc3!.\x0e',b'\xc6\xae/D\xa5I\xc7\xe2\xe6\xee\xb86\xde\xef\xc1X\x9bd\xf9\xa2Vd\xb8x8\xc5\x8e\xa4\xec#\xa8\xbe',b'\xaes\x03\xc8\x8b\xdb\x83\xffG\xe4@\xb8\xd2\xc8y\xea\xf1\xf4i\xb7\x1bG\x08\xb7\x95\xe1\xae\x8f\xcb\xeb\xf7E',b'\x13\xb4\x16S?}\xd5o\xbd\xfe\x98\x0eW\x92\xa0\x8e\x06f\xd0\xa6v\xfc\x10fo\xe8\x88c\x07;\xa1=',b'F\x82U\x15\xb5\xd2\xba\xfa\xc6\xb0\xec\xef\xa7\x16\xee\x80\xbe\xc2j\x9cZz\x9e\x8b\xf2\xcd\\7\xbb\x03\x15\x89',b'\xf27\x9cCt=\x99\xe5\x8a\xe8*;=\x0f\x06\x13\x11&\t\xd5\x99\x11\xbe\xeb\xe0\xc4\xb1\xe1\x91$\xa3#',b'\xc2a\xabV\xd1_\x8b\xfdW|\x0ep\xfbH\xa2U\xcb\xd4\xdaM@\x90\x97l:m\xc3( W p',b'1\xee\xea\xbeF\xa2\xaf\x9f|\xba\xb0u\xe5\xf9\xe4\xad\xa7\xad\xd9\x91N\xffs\xce\x1c\xc5j\xa3\x83\xe1_r',b'9y\x17\xc2#4d%\x11$\xb4\x98~U#\xd7\x14\x0f\xaaKr\x88a\xcc\xa6\xf5zP\x80d\x0e\x0e',b'\xdb\xc7\xee\x02\x1b\x9a\x10\xa4\x83\x0e?\xd1v\xa3r\xdbi\xf6\x10\x0e)\xf8C\x9b4\x17Hn\xd0\xd7\x8fv',b'\xb5(\xcd\xc20\xe3\xca\x81D\xcd\xb2\x85\xdb\xd6~\xd6\xc3\xa1\x136\xd3\x1d\n\x9cx\xa9\x1ah\xcd\xf1\x8c8',b'k\x01\xdfXF8w4\x12U\x0e\xe4V\x16\x85\x81\x8c<\xa8Q\xfe\x85\xdboGD\xb0O#\xa8^\xf2',b'\x168\xe9\xce\x9c\xf5\n\xd5\xf9f\xdd\xdc\xbf\xfb}\x95\x1f\xe4\xe6\xc8:\xca\xe0]\xa1%\xb8GE\xb9\x9a\xae',b'\x1cH\xc4^=\x0cz|\x08\xc19\x12u\x1a\x15\xe2D~\x8a\x8e0M\x10\x00\x8c\xee\xfc\n\x8b\xd8I\xf3',"b'""0\xa6\x19}\xedG4\xbf\xfd\x8e\x15\xc5\x1f\xbf\xf1\x8e~\x8b\x1bEu\x99\xaa\xc3#\x02\x93\xe4\xcf\xaaG'","b""c\x0f\xc9'\xf8\x84\x04\x8d\xc9\xaf}\xed\xa9\xf7\\\x1b\x95 \x9aP.\x1a\xe9d\xfe\xbecs-\x1f\xd0\xba""","b'\x97\xf0,\xbdr\x9a\x11\x1dsY\xc0E\x11\xdc\r\xe0\xfc\x1fm\x95_\xab\xfb\xdf\xae(\x95K\x19\xa5\x01\x9b'",b'\xffFu\xa9u\xf7\xdd\xd3z\xa7^\xc5\xc7P\x1b\x00\xe4IoP\xf1\xa3\x0b\xdf\xb84\xeb\x93d\xa6\xde\xdc',b'P\x81k\x1f\x98\x05\xa0\xcdaf)\xc9~\xe9\x0cdh\xf0EX7\x9a_\xd7T\x99MG\xb3\x94\xa5\xac',b'\xb7\xf8q\xb2\xd6}Oc\xfb\xbe\x9e\x02\x84\xb3\x08h\x07\xabT^I\x83T\x0e\xd6r\xad\x1f\xe3Q}9',b'#D\xa6(\xb8\xf2a~\xb2\xc2iD}\xf4PTE\xf6\xe6o2D\x0b\xb4Hk\x04\x0e\xa3x\\X',b'#\xa6\x9a]\xc5g\x1f\xb3\xdf\xa7\xd5\x04\xf0\xd1\xf3]>\xe60\xc6\xe2\xd1\x95\xb0\x86\xeb\x97B\xf8\xd0%\xed',b'\xe3\xfd\xbc|\x91\x9b4\x8d\xa7\x8cw\x9f\xee\x03\xdc?\xe4\x8bZ\x9d\xd57\xe4\xd9b\xf3\x9b\xd0\x1d\x1bY|',"b'|\xec\xa7\x1e\x19WM\xa3\x85\x90\x8f\x1b\xde,#\xbe\xc0-\xa1\xe0\xb6\xca0\xe5\x83\xbc=\x07\x07H\xc0\xa6'","b""9~\xb75/9\x17\x04J\x11\xe4\xc1\xb9\x06'\xf1\xe9*\xad\x1c\x92\x14\xbb\xc8\x92\x85\x1b\xf8g\x92\xc8\xb2""",b'X=\xe2\x8a\x87\xd8\x1e\xe7\xf0 %.\xba\n\x17d\xd92\x86 \xb5\xbf~\xe47\x0fZ\x91U_3\xc9',b'2`&\xa9\xb1-\x8e4Z\x9b\xba\xed\xf6r\xe3\xdfa^\xfa\xd8\x04\xf1\xb4\xb4\x93\\\xda\x1a)\xcd\x18\x7f',b'\xdd\xdcz\x00>\x85\x8e*+\x16s\xad\xfd\x1fQ8\xc1\xe1\x1a\xf9\xa1\x99\x00\x9d\x83\xec[\xaft\x16M\x0b',b'b\x0b\xce\x82\xd0;\xe4~\xd9i@\xf0\x8dd;\x83\x97s\xb1Ok\x89\x84*\xfeW&\xd8\xaa#*\x1f',b'K\x0f_\x9co\xc9\xd6\x9f\x1e\xc4\xee\x13\xbfW\xa7\xe8\xc1:<\xd3\x06\xc5\xc0t{\xb1G\x087$\x90\xdd',"b'\xe8\xea3\x11\xcb\xc8\x18\xd2\xac\xb7\x142n\x12\xe3\xfb\xdd\x8d \x19\xd7\xd9\x1b\x9c\xb7""\xb8\xd6\x03$>\x16'","b'8-\xd5\xb46\xee\x94\xd7n\xc3\x88\xda""\x1f\x86Z\xfa\x14\xac,a4\xed\xe8\nk\x1a\xc4;8\xd1\xbe'",b'`\xb52g\xee*\xff\xe6\xab\xc1\xda\xdc\xf9\xf4iO\x19F\x19\x85S\xaa\xc2]\xf5\x9flb\xa8u6Z',b':\xc8\xfb\xca$\\\x85P!\xc5\xe6\xbf\x85w\xf1o\xcd%\xf4iG\x92K\xb7\x8e\x12<\xde\x80\x8f\xfd\xe8',b'\xba\x9a\xf0\xc2O\x88\x03\x05E\xe2X\x88\xd8\xe9$\x86\xc3f\x86\xd9\xc6\xfa\x0e\xd3\x00`\x9d\x06\xa8\x06\xe42',"b'\xc9yl.`\xd5\xef\xc1m#q\x03\xb03\xa0#(\xf1\x0f\x9d\xe6rU,\xd2i\xc3\xd2\xfc\x89d\xcf'","b'\x9a\xa9\x08\x01\x99\xd9\x11\xf7S*D\x14{\xc8\x02\xcfd\xac\xc5\x1c,\x15Z\xdb\x92p\xc9\x1b\x1e\xee\xd1\xc8'","b't\x87\x82\x17RVv\x8b\xad+;\xbd\x98>F,\r\xe4[\xe7\x19\xd8\x19\xe5\x14f\xb2:\x9a\xc6\xe8\xa7'",b'\xf3\x88\x95\x95\x15\xeac\x9c`)l\xe11d#\xc1S\xa2\xaeE\x9b\xefK}\xf9\t\xb5u\xc8\xb4\xd80',"b'\xe6M\xff\xb9\xcc\xb8*\xfc\xfc*]\x08\xe5\x86O\x16,\xdd\x04D\xfa=%\xf6\x9e\x93V}l\xc5\xd2/'",b'\xd5wzH\xcb\xd7\xe2\xd4\x83\x1d\x02\x1c\x03\xe9\xd2\xcb\xfc\xba\xe7\x87\xd9O\n\x9bSn2\x03\xeaQ\nM'
"b""9~\xb75/9\x17\x04J\x11\xe4\xc1\xb9\x06'\xf1\xe9*\xad\x1c\x92\x14\xbb\xc8\x92\x85\x1b\xf8g\x92\xc8\xb2""","['Badminton Club', 'South East Asian Club']","['Philosophy, Politics, and Economics (PPE) Course Union']",['Hong Kong Student Club'],"['Badminton Club', 'South East Asian Club', 'StockX Club']",[],"['Hong Kong Student Club', 'Hope Club UBCO']",[],[],"['Kelowna Ismaili Student Association', 'Badminton Club', 'South East Asian Club']",['Biochemistry Course Union'],"['Medieval Club', 'Philosophy, Politics, and Economics (PPE) Course Union', 'Weightlifting Club UBCO']",[],[],['Weightlifting Club UBCO'],['Bangladeshi Students (ABS)'],['Badminton Club'],['Management Student Association - Accounting Club'],[],[],[],[],[],['Nourishing Futures'],['Biochemistry Course Union'],[],"['Games Club', 'Philosophy, Politics, and Economics (PPE) Course Union', 'StockX Club']","['Biochemistry Course Union', 'Games Club', 'Management Student Association - Accounting Club']",['StockX Club'],[],"['Philosophy, Politics, and Economics (PPE) Course Union']","['Biochemistry Course Union', 'Hope Club UBCO', 'Weightlifting Club UBCO']",['Bangladeshi Students (ABS)'],[],[],"['Games Club', 'Weightlifting Club UBCO']","['Medieval Club', 'StockX Club']","['Games Club', 'Philosophy, Politics, and Economics (PPE) Course Union']",['Nourishing Futures'],"['Medieval Club', 'Management Student Association - Accounting Club']","['Hope Club UBCO', 'Management Student Association - Accounting Club']","['Badminton Club', 'Medieval Club', 'Management Student Association - Accounting Club']",['Biochemistry Course Union'],[],"['Kelowna Ismaili Student Association', 'Biochemistry Course Union']",['Medieval Club'],"['South East Asian Club', 'Nourishing Futures']","['Badminton Club', 'Philosophy, Politics, and Economics (PPE) Course Union', 'Weightlifting Club UBCO']",[],[],['Kelowna Ismaili Student Association']
b'X=\xe2\x8a\x87\xd8\x1e\xe7\xf0 %.\xba\n\x17d\xd92\x86 \xb5\xbf~\xe47\x0fZ\x91U_3\xc9',[],[],['Chinese Students and Scholars Association'],[],[],[],['African Caribbean Student Club'],"['Rock N Roll Club', 'African Caribbean Student Club']",[],['Filipino Student Association'],['Weightlifting Club UBCO'],[],['Chinese Students and Scholars Association'],"['Rock N Roll Club', 'Chinese Students and Scholars Association', 'Weightlifting Club UBCO']",[],[],[],['Aerospace Club'],[],[],['Mental Health Awareness and Advocacy Club (MHAAC)'],['Bible Discussion Club'],[],[],[],"['Environmental Chemistry Course Union', 'Games Club']","['Games Club', 'Mental Health Awareness and Advocacy Club (MHAAC)', 'Management Student Association - Human Resources Club']",['Aerospace Club'],[],[],['Weightlifting Club UBCO'],[],[],"['Games Club', 'Weightlifting Club UBCO']",[],[],"['Games Club', 'Management Student Association - Human Resources Club', 'Backcountry Hunters & Anglers']",[],[],['Aerospace Club'],['Asian Student Association'],"['Chinese Students and Scholars Association', 'Backcountry Hunters & Anglers']","['Rock N Roll Club', 'Backcountry Hunters & Anglers']","['Aerospace Club', 'Mental Health Awareness and Advocacy Club (MHAAC)']","['Aerospace Club', 'Bible Discussion Club']",[],"['Backcountry Hunters & Anglers', 'Asian Student Association', 'Bible Discussion Club', 'Weightlifting Club UBCO']",[],['African Caribbean Student Club'],['Environmental Chemistry Course Union']
b'2`&\xa9\xb1-\x8e4Z\x9b\xba\xed\xf6r\xe3\xdfa^\xfa\xd8\x04\xf1\xb4\xb4\x93\\\xda\x1a)\xcd\x18\x7f',[],['NDP Club'],[],"[""Persian Students' Club"", 'StockX Club']",[],[],[],[],"[""Persian Students' Club""]",['NDP Club'],['Medieval Club'],['Computer Science Course Union'],[],"['Ice Cream Club', 'Computer Science Course Union']",[],['Golf Club'],['Golf Club'],[],[],[],['Golf Club'],['NDP Club'],"[""Persian Students' Club""]",[],[],['StockX Club'],[],['StockX Club'],[],[],['Ice Cream Club'],[],[],"['Medieval Club', 'StockX Club']",[],[],[],[],"['Ice Cream Club', 'Medieval Club']","[""Persian Students' Club""]","['NDP Club', 'Medieval Club', ""Persian Students' Club""]",[],['JDC West'],"[""Persian Students' Club""]",['Medieval Club'],[],['Computer Science Course Union'],[],['Computer Science Course Union'],[]
b'\xdd\xdcz\x00>\x85\x8e*+\x16s\xad\xfd\x1fQ8\xc1\xe1\x1a\xf9\xa1\x99\x00\x9d\x83\xec[\xaft\x16M\x0b',[],"['Philosophy, Politics, and Economics (PPE) Course Union', 'Sport Programming Club']",[],['Power to Change'],[],[],[],['Blood Club of UBCO'],"['Thai Erawan Club', 'Astronomy Club']",['Management Student Association (MSA)'],"['Pre-Dental Society', 'Philosophy, Politics, and Economics (PPE) Course Union']",['Pre-Dental Society'],[],"[""Inclusive Men's Health Partnership"", 'Management Student Association (MSA)']",['Management Student Association - Consulting Club'],[],[],[],[],[],[],[],[],[],[],"['Games Club', 'Philosophy, Politics, and Economics (PPE) Course Union']","['Games Club', 'Management Student Association - Consulting Club', 'Management Student Association - Human Resources Club', 'Blood Club of UBCO']",['Blood Club of UBCO'],[],"['Pre-Dental Society', 'Philosophy, Politics, and Economics (PPE) Course Union', 'Thai Erawan Club']",[],[],[],"['Games Club', 'Philosophy, Politics, and Economics (PPE) Course Union']","['Games Club', 'Management Student Association - Human Resources Club', 'Backcountry Hunters & Anglers']",[],[],[],['Astronomy Club'],[],[],['Backcountry Hunters & Anglers'],"['Backcountry Hunters & Anglers', 'Power to Change']",[],['Thai Erawan Club'],[],"['Philosophy, Politics, and Economics (PPE) Course Union', 'Backcountry Hunters & Anglers']",['Pre-Dental Society'],[],[]
b'b\x0b\xce\x82\xd0;\xe4~\xd9i@\xf0\x8dd;\x83\x97s\xb1Ok\x89\x84*\xfeW&\xd8\xaa#*\x1f',[],[],[],['Jack.org UBCO Chapter'],[],[],[],[],[],['Japanese Culture Club'],[],[],[],[],[],[],[],[],[],['Christina Noble Foundation UBCO'],[],[],['Nourishing Futures'],[],[],[],[],[],[],[],['Golden Key International Honour Society'],[],[],['Nourishing Futures'],[],[],[],[],[],[],[],[],[],[],[],['Nourishing Futures'],[],[],['Christina Noble Foundation UBCO'],[]
b'K\x0f_\x9co\xc9\xd6\x9f\x1e\xc4\xee\x13\xbfW\xa7\xe8\xc1:<\xd3\x06\xc5\xc0t{\xb1G\x087$\x90\xdd',['International Relations Student Association'],['Concrete Toboggan Club (GNCTR)'],[],[],[],['Varsity Outdoor Club Okanagan'],[],[],"['iSoto (Indonesian Students of the Okanagan)', 'Photography Association', 'Astronomy Club']",[],"['International Relations Student Association', 'Medieval Club']",[],[],"['Ice Cream Club', 'Concrete Toboggan Club (GNCTR)']",[],[],['Management Student Association - Accounting Club'],[],[],[],[],"['Innovate, Design, Sustain Club']",[],[],[],['Varsity Outdoor Club Okanagan'],"['iSoto (Indonesian Students of the Okanagan)', 'Management Student Association - Accounting Club']",[],[],['Concrete Toboggan Club (GNCTR)'],['Ice Cream Club'],[],['iSoto (Indonesian Students of the Okanagan)'],"['Medieval Club', 'Management Student Association - Accounting Club']",[],"['Ice Cream Club', 'Medieval Club']",['Astronomy Club'],[],[],"['Management Student Association - Accounting Club', 'Microbiology Course Union']","['Management Student Association - Accounting Club', 'Concrete Toboggan Club (GNCTR)', 'Medieval Club', 'Microbiology Course Union']",['Concrete Toboggan Club (GNCTR)'],[],['International Relations Student Association'],['Medieval Club'],"['Innovate, Design, Sustain Club']",['International Relations Student Association'],[],[],"['iSoto (Indonesian Students of the Okanagan)', 'Microbiology Course Union']"
"b'\xe8\xea3\x11\xcb\xc8\x18\xd2\xac\xb7\x142n\x12\xe3\xfb\xdd\x8d \x19\xd7\xd9\x1b\x9c\xb7""\xb8\xd6\x03$>\x16'",[],['Geography Course Union'],[],"['Geography Course Union', ""Persian Students' Club""]",[],['Hope Club UBCO'],[],[],"[""Persian Students' Club""]",[],['Geography Course Union'],[],['Amnesty International UBCO'],['Canadian Students for Sensible Drug Policy (CSSDP)'],[],[],['Management Student Association - Accounting Club'],['Aerospace Club'],[],[],[],['Canadian Students for Sensible Drug Policy (CSSDP)'],"[""Persian Students' Club""]",[],[],"['Amnesty International UBCO', 'Canadian Students for Sensible Drug Policy (CSSDP)']",['Management Student Association - Accounting Club'],['Aerospace Club'],[],[],['Hope Club UBCO'],[],['Geography Course Union'],"['Hope Club UBCO', 'Management Student Association - Accounting Club']",['Aerospace Club'],"[""Persian Students' Club""]",[],[],"['Management Student Association - Accounting Club', 'Microbiology Course Union']",[],"['Microbiology Course Union', 'Management Student Association - Accounting Club', ""Persian Students' Club""]",[],[],"['Amnesty International UBCO', 'Aerospace Club', ""Persian Students' Club""]",['Aerospace Club'],[],['Geography Course Union'],[],[],"['Microbiology Course Union', 'Motorsports Club']"
"b'8-\xd5\xb46\xee\x94\xd7n\xc3\x88\xda""\x1f\x86Z\xfa\x14\xac,a4\xed\xe8\nk\x1a\xc4;8\xd1\xbe'",['Badminton Club'],"['NDP Club', 'Concrete Toboggan Club (GNCTR)']",[],"['Badminton Club', ""Persian Students' Club""]",[],[],[],[],"['Badminton Club', 'Relay for Life Club', ""Persian Students' Club""]",['NDP Club'],"['Medieval Club', 'Wildlife Society UBCO Student Chapter']",[],"['Wildlife Society UBCO Student Chapter', 'Relay for Life Club']",['Concrete Toboggan Club (GNCTR)'],[],['Badminton Club'],"['Wildlife Society UBCO Student Chapter', 'Management Student Association - Accounting Club']",[],[],[],[],"['NDP Club', 'Psychology Course Union']","[""Persian Students' Club""]",[],[],[],['Management Student Association - Accounting Club'],['Wildlife Society UBCO Student Chapter'],['Relay for Life Club'],"['Concrete Toboggan Club (GNCTR)', 'Relay for Life Club']",[],['Pink Backpack Club'],[],"['Badminton Club', 'Medieval Club', 'Management Student Association - Accounting Club']",['Asian Student Association'],"['NDP Club', 'Medieval Club', ""Persian Students' Club""]",[],[],"['Medieval Club', 'Concrete Toboggan Club (GNCTR)', 'Management Student Association - Accounting Club', 'Microbiology Course Union']","[""Persian Students' Club"", 'Management Student Association - Accounting Club', 'Microbiology Course Union']",[],['Concrete Toboggan Club (GNCTR)'],[],"['Yoga Club', ""Persian Students' Club""]",['Medieval Club'],[],"['Badminton Club', 'Asian Student Association']",[],[],['Microbiology Course Union']
b'`\xb52g\xee*\xff\xe6\xab\xc1\xda\xdc\xf9\xf4iO\x19F\x19\x85S\xaa\xc2]\xf5\x9flb\xa8u6Z',[],['Concrete Toboggan Club (GNCTR)'],['Chinese Students and Scholars Association'],[],[],[],[],['Management Student Association - Entrepreneur Club'],[],['Biochemistry Course Union'],[],[],['Chinese Students and Scholars Association'],"['Concrete Toboggan Club (GNCTR)', 'Chinese Students and Scholars Association']",[],[],[],[],[],[],[],[],[],['Biochemistry Course Union'],[],[],['Biochemistry Course Union'],[],['Management Student Association - Entrepreneur Club'],['Concrete Toboggan Club (GNCTR)'],['Biochemistry Course Union'],[],[],['Biochemistry Course Union'],"['Chinese Students and Scholars Association', 'Backcountry Hunters & Anglers']",[],['Backcountry Hunters & Anglers'],[],['Concrete Toboggan Club (GNCTR)'],[],['Concrete Toboggan Club (GNCTR)'],[],['Backcountry Hunters & Anglers'],['Biochemistry Course Union'],[],[],['Backcountry Hunters & Anglers'],[],[],[]
b':\xc8\xfb\xca$\\\x85P!\xc5\xe6\xbf\x85w\xf1o\xcd%\xf4iG\x92K\xb7\x8e\x12<\xde\x80\x8f\xfd\xe8',[],[],[],['Power to Change'],[],['Pakistan Students Association'],[],"['Rock N Roll Club', 'Social Work Course Union']",['Pakistan Students Association'],[],[],['Pakistan Students Association'],[],['Rock N Roll Club'],[],[],[],[],[],['UNICEF'],[],[],"['UNICEF', 'BC Young Liberals']",[],[],[],[],['Social Work Course Union'],['Social Work Course Union'],[],[],[],[],[],"['Rock N Roll Club', 'Backcountry Hunters & Anglers']",['JDC West'],"['Backcountry Hunters & Anglers', 'Power to Change']",[],[],[],[],['Backcountry Hunters & Anglers'],[],[],"['BC Young Liberals', 'Social Work Course Union']",[],['Backcountry Hunters & Anglers'],[],[],[]
b'\xba\x9a\xf0\xc2O\x88\x03\x05E\xe2X\x88\xd8\xe9$\x86\xc3f\x86\xd9\xc6\xfa\x0e\xd3\x00`\x9d\x06\xa8\x06\xe42',['International Relations Student Association'],[],['Pre-Law Society'],"[""Persian Students' Club""]",[],[],[],[],"[""Persian Students' Club"", 'Pre-Law Society', 'Kelowna Ismaili Student Association']","['Biochemistry Course Union', 'Cricket Club']",['International Relations Student Association'],[],['Amnesty International UBCO'],[],['Pre-Med Club'],[],[],['Aerospace Club'],[],[],['Mental Health Awareness and Advocacy Club (MHAAC)'],['Pre-Law Society'],"[""Persian Students' Club""]",['Biochemistry Course Union'],[],['Amnesty International UBCO'],"['Biochemistry Course Union', 'Mental Health Awareness and Advocacy Club (MHAAC)']","['Cricket Club', 'Aerospace Club']",[],[],['Biochemistry Course Union'],[],['Cricket Club'],"['Kelowna Ismaili Student Association', 'Biochemistry Course Union']","['Aerospace Club', 'Mental Health Awareness and Advocacy Club (MHAAC)']","[""Persian Students' Club""]",[],[],['International Relations Student Association'],"['Amnesty International UBCO', 'Aerospace Club', ""Persian Students' Club""]","['Yoga Club', ""Persian Students' Club""]",['Biochemistry Course Union'],[],[],['Aerospace Club'],[],['International Relations Student Association'],[],[],"['Kelowna Ismaili Student Association', 'Pre-Law Society']"
"b'\xc9yl.`\xd5\xef\xc1m#q\x03\xb03\xa0#(\xf1\x0f\x9d\xe6rU,\xd2i\xc3\xd2\xfc\x89d\xcf'",[],[],['Heatwave Radio'],[],[],[],[],"['Sisu UBCO', 'Social Work Course Union']","['Nursing Course Union', 'Thai Erawan Club']",['Heatwave Radio'],"['Medieval Club', 'Global Brigades Club']",[],"[""It's Lit! Club""]","['Nursing Course Union', 'Global Brigades Club']",[],[],[],['Aerospace Club'],[],[],[],['Bible Discussion Club'],"['BC Young Liberals', 'Global Brigades Club']",[],['Muslim Students Association'],[],[],"['Social Work Course Union', 'Aerospace Club', 'Global Brigades Club']",['Social Work Course Union'],"['Muslim Students Association', 'Thai Erawan Club']",[],[],[],['Medieval Club'],"['Aerospace Club', 'Bible Discussion Club']",['Medieval Club'],['Thai Erawan Club'],[],['Medieval Club'],['Aerospace Club'],['Medieval Club'],[],"['BC Young Liberals', 'Social Work Course Union']",['Aerospace Club'],[],[],['Bible Discussion Club'],[],[],['Sisu UBCO']
"b'\x9a\xa9\x08\x01\x99\xd9\x11\xf7S*D\x14{\xc8\x02\xcfd\xac\xc5\x1c,\x15Z\xdb\x92p\xc9\x1b\x1e\xee\xd1\xc8'",['South East Asian Club'],[],[],['South East Asian Club'],['Horror Movie Club'],[],[],[],['South East Asian Club'],[],[],[],[],[],[],[],[],[],[],[],[],"['Innovate, Design, Sustain Club']",['Nourishing Futures'],[],[],[],[],[],[],[],[],[],[],"['South East Asian Club', 'Nourishing Futures']",[],[],[],['Nourishing Futures'],"['Innovate, Design, Sustain Club']",[],[],[],[],[],[],[],[],[],['Horror Movie Club'],[]
"b't\x87\x82\x17RVv\x8b\xad+;\xbd\x98>F,\r\xe4[\xe7\x19\xd8\x19\xe5\x14f\xb2:\x9a\xc6\xe8\xa7'","['Badminton Club', 'International Relations Student Association']","['Philosophy, Politics, and Economics (PPE) Course Union', 'Geography Course Union', 'MySmallHelp UBCO']",[],"['Badminton Club', 'Geography Course Union', 'MySmallHelp UBCO']",[],[],['Bhangra Club'],[],['Badminton Club'],[],"['International Relations Student Association', 'Philosophy, Politics, and Economics (PPE) Course Union', 'Geography Course Union', 'Weightlifting Club UBCO']",['Computer Science Course Union'],[],"['Computer Science Course Union', 'Bhangra Club', 'Weightlifting Club UBCO']",[],"['Badminton Club', 'MySmallHelp UBCO']",[],[],[],[],['Esports Association'],['Bible Discussion Club'],[],[],[],"['Philosophy, Politics, and Economics (PPE) Course Union']",[],['Esports Association'],[],"['Philosophy, Politics, and Economics (PPE) Course Union', 'MySmallHelp UBCO']","['Esports Association', 'Weightlifting Club UBCO']",['Visual Arts Course Union'],['Geography Course Union'],"['Badminton Club', 'Philosophy, Politics, and Economics (PPE) Course Union', 'Weightlifting Club UBCO']","['Bible Discussion Club', 'Asian Student Association', 'Backcountry Hunters & Anglers', 'Weightlifting Club UBCO']",['Computer Science Course Union'],"['Philosophy, Politics, and Economics (PPE) Course Union', 'Backcountry Hunters & Anglers']",[],['International Relations Student Association'],['Geography Course Union'],"['Badminton Club', 'Asian Student Association']",['Backcountry Hunters & Anglers'],['Backcountry Hunters & Anglers'],['International Relations Student Association'],['Bible Discussion Club'],[],[],[],['Computer Science Course Union'],[]
b'\xf3\x88\x95\x95\x15\xeac\x9c`)l\xe11d#\xc1S\xa2\xaeE\x9b\xefK}\xf9\t\xb5u\xc8\xb4\xd80',[],['Design Club'],[],[],[],[],[],[],[],"['Student Independent Research Club', 'Design Club']",['Pre-Dental Society'],['Pre-Dental Society'],[],[],[],[],[],[],[],[],[],['Student Independent Research Club'],[],[],['Design Club'],[],['Design Club'],[],[],"['Pre-Dental Society', 'Design Club']",[],['Debate Society'],[],[],[],[],['Pre-Dental Society'],[],[],[],[],[],[],[],[],[],[],[],[],[]
"b'\xe6M\xff\xb9\xcc\xb8*\xfc\xfc*]\x08\xe5\x86O\x16,\xdd\x04D\xfa=%\xf6\x9e\x93V}l\xc5\xd2/'",[],[],[],[],['Horror Movie Club'],[],['African Caribbean Student Club'],['African Caribbean Student Club'],[],[],[],['Computer Science Course Union'],[],['Computer Science Course Union'],[],[],[],[],[],['Christina Noble Foundation UBCO'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['African Caribbean Student Club'],['Computer Science Course Union'],[],['Christina Noble Foundation UBCO'],[],[],[],[],[],[],[],['Horror Movie Club'],['Computer Science Course Union'],[],[],[]
b'\xd5wzH\xcb\xd7\xe2\xd4\x83\x1d\x02\x1c\x03\xe9\xd2\xcb\xfc\xba\xe7\x87\xd9O\n\x9bSn2\x03\xeaQ\nM',[],[],['Pre-Law Society'],[],['French Club'],[],[],['Sisu UBCO'],"['iSoto (Indonesian Students of the Okanagan)', 'Pre-Law Society', 'Kelowna Ismaili Student Association']","['Women in Engineering', 'Young Greens of UBCO']",[],[],[],[],[],[],[],[],[],['Latin American Student Organization'],[],['Pre-Law Society'],[],[],[],"['Environmental Chemistry Course Union', 'French Club']",['iSoto (Indonesian Students of the Okanagan)'],[],[],[],[],[],['iSoto (Indonesian Students of the Okanagan)'],['Kelowna Ismaili Student Association'],['Environmental Chemistry Course Union'],[],[],[],"['iSoto (Indonesian Students of the Okanagan)', 'Microbiology Course Union']","['Microbiology Course Union', 'Motorsports Club']",['Microbiology Course Union'],[],[],"['Kelowna Ismaili Student Association', 'Pre-Law Society']",['Sisu UBCO'],[],[],[],[],[]
